User ID,tourism,entertainment,religion,food and drink
User 490,-0.15583042938421782,-0.2193456355202749,-0.5579566103009974,0.02069711633029525
User 491,-0.24517646668860266,-0.1491149832243112,1.559000148436102,0.20843619906131444
User 492,0.073703892969983,-0.19491278484651187,1.808053884758114,-0.8400014145230403
User 493,-0.7276057767838209,-0.8872652080305178,0.5005217690675523,-0.8088232763924679
User 494,0.3019782471581172,1.5712867266682908,-1.4296446874280395,0.963992295467416
User 495,-0.3985631625959036,0.8962486434150296,-0.18437600581797936,-0.353707536535649
User 496,-0.1834753300159478,-0.8497924209533668,2.181634489241132,-0.7834491482896538
User 497,-0.5964761816457129,-1.1506630282744053,0.7495755053895643,-0.5717501084255032
User 498,0.25384583706082586,0.5020318207606665,-1.0560640829450214,0.7886677500889331
User 499,0.20904052732321973,0.24699382953756835,0.4382583349870493,0.560840119161551
User 500,0.48782937994073416,-0.45321339621261575,0.1892045986650373,-0.2758984545586531
User 501,0.059797879441525724,0.9627387588148295,-1.3051178192670334,0.5476135331121987
User 502,1.4143507911990525,0.199200424319428,0.1892045986650373,-0.14106571602504314
User 503,-0.10530741003201141,0.28434757004521194,2.0571076210801262,0.7113300584351648
User 504,-0.13158060947365433,0.2822731576962913,0.5627852031480554,-0.6646768691445577
User 505,0.3092079758888442,-0.5620085601747954,-0.05984913765697472,-0.33582411612914653
User 506,0.6964736104592942,0.09746323482272028,0.9986292417115763,-0.5307869112574027
User 507,0.07142243710869325,0.3470277515127702,-0.5579566103009974,0.09432075427336836
User 508,0.8445018470247513,-0.3052732992618611,-0.9315372147840154,0.6786014859854744
User 509,0.8722041762289798,-0.8319924359626668,-0.30890287397898536,-0.010617285149712594
User 510,-0.2890703265898441,-0.07871734176802765,1.1854195439530855,-0.8844061387029651
User 511,0.6295347558887758,0.6797255143247183,-0.8070103466230094,0.7713919833550937
User 512,-0.693450819889255,-0.719325413891052,2.5552150937241502,-0.8844061387029651
User 513,-0.28861978028283,-0.07311508290312096,0.2514680327455403,-0.038285764593743034
User 514,0.7296296477902361,1.4612862148883252,-1.2428543851865304,1.108814488062707
User 515,-0.7221003895201253,-0.9443448611082976,0.8118389394700674,-0.6219588426331862
User 516,0.9538463893002314,0.4997113315180199,-0.8070103466230094,1.1006479950190147
User 517,0.08161795822052251,-0.7398915272832292,0.2514680327455403,-0.14254801866944355
User 518,0.2387291960599,-0.19909497252538977,0.2514680327455403,0.6404721621565355
User 519,-0.24066424614061516,-0.5959763430808723,0.0024142964235282834,-0.7938418609998446
User 520,0.6850206761093184,-0.3448952955322855,-0.43342974213999136,-0.4211920374771715
User 521,-0.59347185909567,-0.31300905525853223,-0.30890287397898536,-0.9224673308571865
User 522,0.5242580796772988,0.47340820062991895,-0.5579566103009974,0.6947300770487058
User 523,-0.5178676902551633,0.2569084648428916,-1.4919081215085424,0.9974647849392045
User 524,-0.4860381251953048,-0.5369507594730938,0.7495755053895643,-0.6790506308645181
User 525,1.0330139257927828,1.105401785060321,-1.3051178192670334,0.9847777208877975
User 526,0.6236488566005074,0.04980546523941679,-0.05984913765697472,0.34691485963090174
User 527,0.22741724551237202,0.10373469344072012,-0.43342974213999136,0.061455918474242505
User 528,0.2640570646094561,-0.473650197847075,-0.43342974213999136,-0.4384678042110112
User 529,-0.04650746901174083,0.011169849594505787,0.4382583349870493,-0.6629220398012865
User 530,-0.3712809204237486,-0.6896857194869006,-1.1805909511060275,-0.44366416056610675
User 531,-0.17732900851376193,-0.9702168853823201,-1.4296446874280395,-0.2983024459728705
User 532,-0.08636788081824179,-1.0329281884599602,-1.0560640829450214,-0.24060300406887586
User 533,-0.2058940240043538,0.25944021650352433,-0.43342974213999136,0.19932692537116709
User 534,-0.02112926462147534,-0.4439254178778476,0.6873120713090614,0.12947994141371044
User 535,-0.31684858249646153,-0.4458921812972054,0.06467773050403129,0.30534400879013845
User 536,-0.5106358457414769,-0.04516236946808309,0.3137314668260433,0.20560232572215298
User 537,1.1914744842209584,1.3578680422541736,-0.9938006488645184,1.3608690714222949
User 538,-0.026137753823813625,0.933187866373924,-0.9315372147840154,0.8076983461660439
User 539,0.6063469349001831,0.48993143131120137,0.5627852031480554,-0.36760990793238185
User 540,0.035243025805975124,-0.035078161056003664,-0.49569317622049436,-0.6156153106074826
User 541,-0.086264286108942,-0.4258108359611636,0.06467773050403129,-0.49340150445056213
User 542,-0.5780149216566894,-1.712630092543427,0.2514680327455403,-0.8728662503221662
User 543,-0.17268151486587602,-0.14161021361576362,0.0024142964235282834,-0.6202040132899151
User 544,-0.3690107878927703,-0.34388379112835965,1.683527016597108,-0.2707702298782753
User 545,0.26642272594156324,-0.3249852302456167,-1.2428543851865304,0.16646208957204106
User 546,-0.01659202804930713,0.7668687910723015,0.5627852031480554,-0.7096211153224277
User 547,-0.7518153462018143,-0.3618653448891556,0.7495755053895643,-0.6582652054441365
User 548,-0.26237213930449943,0.12462170410348805,-0.43342974213999136,-0.4246335644889961
User 549,0.027637443421160434,0.5855493398250519,-0.5579566103009974,0.2443393032237546
User 550,-0.17936369630300858,-0.5173361886981781,1.683527016597108,-0.5210018522198748
User 551,0.1579389438054718,-0.012792789100385763,0.5627852031480554,-0.5948980168618188
User 552,1.161477865395845,0.9691840814286392,-0.8070103466230094,0.9922684285841094
User 553,0.2931821249625112,0.1762538598979402,-0.5579566103009974,-0.012372114492983755
User 554,0.6178864136535044,-0.461454178663898,-1.1805909511060275,0.171187055603909
User 555,-0.06367139535972795,0.5924534297127647,-0.30890287397898536,-0.4315847501873623
User 556,0.08273253955860554,0.3399132526783799,-1.2428543851865304,0.9864644185563511
User 557,-0.6470613735694994,-0.21025323107449553,0.2514680327455403,-0.5665537520704078
User 558,-0.37511453678527584,0.14949793603509395,-0.05984913765697472,-0.5077071344958048
User 559,-0.1527650356380239,-0.05311709265702665,1.683527016597108,-0.8146272864202262
User 560,0.629348038079247,-0.571806709324536,0.4382583349870493,-0.7852039776329249
User 561,-0.3352932617555221,0.01120897849181072,-0.6824834784620034,0.45360772839725383
User 562,0.2796900459394631,0.9956879070335779,-1.3051178192670334,1.2540399393065076
User 563,0.20938274375462235,-0.02860086336080418,-0.30890287397898536,0.6191472147382088
User 564,-0.47899679630133435,-0.25178830578970873,0.4382583349870493,0.22524057547192639
User 565,0.050649314926936605,-0.09959122431572322,-0.9938006488645184,-0.33406928678587544
User 566,0.2502883254976874,-0.3419387140696692,0.4382583349870493,-0.271446015225656
User 567,0.45870978682909547,0.8120913392650163,-1.4296446874280395,1.2575495979930498
User 568,0.6481747941177995,0.5047303061337058,-1.1805909511060275,0.7603916169722398
User 569,0.4209349271252538,0.8593571311315462,-1.1805909511060275,0.7131530194531538
User 570,0.2559542615670956,-0.755811820342689,1.434473280275096,-0.6231060183037943
User 571,0.5192563933379579,0.8872490293086122,-1.1805909511060275,0.7131530194531538
User 572,-0.44345100389808606,-0.6907634624895849,1.808053884758114,-0.9432527562775681
User 573,0.410025455706827,0.005232160914256305,-1.2428543851865304,0.25689010392572653
User 574,-0.8092736861786722,0.5957317619172801,1.9325807529191201,-0.6715599231682065
User 575,0.5491187597529497,0.16606800038796746,-0.05984913765697472,-0.029579749552105628
User 576,0.2576485195856049,-0.1687461195320441,-0.49569317622049436,0.4479399817189309
User 577,0.3163364041040138,-0.4822898093181087,-0.49569317622049436,-0.6738542745094227
User 578,-0.36695819484857417,-0.15537502066985504,0.2514680327455403,-0.4413698092248903
User 579,-0.5595402213534444,-0.2566733987781981,0.3137314668260433,-0.42868274517348315
User 580,-0.13907541744949461,-0.388835945055221,-0.7447469125425064,0.877278334824426
User 581,-0.25712863313238027,0.05707984648323608,0.06467773050403129,-0.3261753204410538
User 582,0.10261705153733806,0.07360480763964668,-0.30890287397898536,0.20965150640664015
User 583,0.12012853959847103,-0.20240442633998681,-0.18437600581797936,0.052886166782040375
User 584,-0.2444586378433041,-0.028819854085588292,0.2514680327455403,-0.6698050938249354
User 585,-0.3893056571228735,-0.7676923655960617,1.434473280275096,-0.6530688490890411
User 586,-0.03900224559808119,-0.4092736001609885,1.2476829780335883,-0.46391006398854306
User 587,-0.6244202175986895,-0.385648121756568,-0.05984913765697472,-0.5608860053920848
User 588,-0.2776209506273823,-0.42555532381802313,0.3137314668260433,-0.8388542388524323
User 589,-0.38333455302839925,0.35165818582942737,-0.9315372147840154,1.1993106340911097
User 590,0.42515658023453595,0.4860569892553295,-0.05984913765697472,-0.726357360058322
User 591,-0.14219137944382002,-0.15049677898434347,-0.24663943989848236,-0.12365368594176818
User 592,-0.1064750054908783,-0.548415056702589,0.7495755053895643,-0.9265165115416738
User 593,-0.6435476446748462,0.1379065849488681,-0.43342974213999136,2.800725640707155
User 594,0.47554000088460685,0.2927290854266687,-0.18437600581797936,0.21430834076379043
User 595,-0.018591796522970695,-0.6022911744202066,-0.30890287397898536,-0.3203713104132955
User 596,0.44849179107965986,-0.35287883536529896,-0.24663943989848236,0.026768121657128052
User 597,-0.20169012543853188,-0.44062454584135713,1.745790450677611,-0.4840878357362618
User 598,-0.024765775573264114,-0.32384925593139696,-0.8070103466230094,-0.29310608961777496
User 599,0.07301980065566342,0.35369889262182985,-0.43342974213999136,0.5804783689113245
User 600,-0.20635785478044122,0.9342567250855649,-0.24663943989848236,-0.5994185878695335
User 601,-0.49835094299908655,-0.12948728433432313,0.8118389394700674,-0.302487890006793
User 602,-0.09226763844569597,-0.291809984551193,-0.5579566103009974,4.113706038078148
User 603,-0.14780676626994835,1.0061144200964902,-1.0560640829450214,0.980189018205365
User 604,-0.9385027142738789,-0.6555729127615958,1.434473280275096,-0.7852039776329249
User 605,1.3482487264965095,0.19316909182850808,-0.9315372147840154,0.9267431520100107
User 606,0.5135510426772606,-0.40214881260587504,-1.6786984237500515,-0.3013407143361849
User 607,-0.40967722530849987,-1.001680026329218,1.434473280275096,-0.23270903772405407
User 608,0.05691233719671277,-0.3160544151518822,-0.05984913765697472,-0.2609170391660298
User 609,0.21942223346729714,1.6463453495604303,0.4382583349870493,0.2655961189673639
User 610,-0.6726174094788531,-0.5447752939004985,0.06467773050403129,-0.32428422774834753
User 611,-0.06472749182800745,-0.3950083129892525,0.2514680327455403,0.7172022001376406
User 612,0.16263441142401147,-0.09622695307482378,-0.9315372147840154,0.33834510793869965
User 613,1.010717006235668,-0.3280174620238942,0.0024142964235282834,-0.37746309864462735
User 614,-0.5449862132530857,0.9483832652501679,1.559000148436102,-0.5180998472059957
User 615,0.7880954936231811,-0.46517815002724405,-0.6824834784620034,0.02224755064941311
User 616,-0.5885855993392881,-0.868086011226222,1.994844186999623,-0.7638790302145979
User 617,-0.22113119697938727,-0.15513948794476515,-0.05984913765697472,-0.3109895100242775
User 618,0.4342170205615895,0.5001372702392252,1.9325807529191201,-0.5043337391586981
User 619,0.7676428376784943,-0.43671270536330864,0.2514680327455403,-0.5533271660210555
User 620,-0.45741890276561376,-0.36027314018244566,0.9986292417115763,-0.5602783517194219
User 621,-0.5838632548334841,0.08337268865061402,0.2514680327455403,-0.617302008276036
User 622,0.38579043827327075,0.5314767947471374,-1.1805909511060275,0.1814435049646646
User 623,-0.30096200508266674,0.8741996811883217,-0.05984913765697472,0.4616379580915106
User 624,-0.16060435654568517,-0.0005585180237244192,0.6873120713090614,-0.2897326942806683
User 625,-0.7447811518436724,0.42459016289278023,0.5005217690675523,0.08217321221990648
User 626,0.2583339470220422,-1.195770773721642,-0.9938006488645184,-0.26719243951701577
User 627,1.2795676147452195,0.5802408685292821,-0.8070103466230094,0.314050023831776
User 628,-0.38022441347104574,0.2043872886317659,-0.9315372147840154,0.20553419404743523
User 629,-0.9554557545829747,-1.0339242833153135,0.5627852031480554,-0.7055719346379403
User 630,-0.17111747352405357,1.0662448564084068,-0.8070103466230094,-0.7286517113995383
User 631,-0.8106821847879168,0.38919633450151675,0.9363658076310734,-0.7413387754509454
User 632,-0.12363878856767721,-0.1339578362415519,1.994844186999623,-0.8665227182964627
User 633,-1.1711896555878556,-0.42083781801324877,0.5627852031480554,-0.45237017560774406
User 634,0.6090127525729188,0.3325172409186165,-1.1805909511060275,0.7962265894599624
User 635,-0.5304853420616336,-0.09250298171147797,-0.30890287397898536,-0.24593562377340644
User 636,0.17337034298693124,-0.32515909424142597,0.3137314668260433,0.5465344891163083
User 637,0.803446072730936,-0.0401259758482716,-0.8070103466230094,0.1814435049646646
User 638,0.47574251440549753,-0.4870838189098526,-0.49569317622049436,0.26397755297352826
User 639,-0.18046543370944867,-0.07055906093538468,1.808053884758114,-0.2914193919492218
User 640,-0.47991183749649446,0.3129825878159036,0.06467773050403129,-0.7107682909930357
User 641,1.2422044996471542,0.4646572473636641,-0.05984913765697472,1.1872312237123657
User 642,0.845197979672345,1.640101877647704,0.0024142964235282834,-0.2631432588325284
User 643,-0.19237058525419853,0.578136762532471,-0.6824834784620034,-0.28156620123697607
User 644,-0.4062048633539893,-0.2459331187280982,0.5005217690675523,-0.351952707192378
User 645,0.8697876770817823,1.405857851300099,-0.9938006488645184,0.4864725641963795
User 646,-0.5309833950699743,-0.1756145414727088,0.0024142964235282834,-0.7413387754509454
User 647,-0.19269944301411018,-0.10740689798459664,-0.43342974213999136,-0.37159095694215133
User 648,-0.938404503770796,-0.1401701865441962,1.808053884758114,-0.7644185522125432
User 649,-0.06111388111743993,0.5084154511126838,0.7495755053895643,-0.4852350114068698
User 650,0.6020216729768559,0.22506474381916422,-1.2428543851865304,0.05916156713302625
User 651,0.27162933889386925,0.1247573162058131,-0.05984913765697472,-0.42868274517348315
User 652,-0.7669387939555627,-0.42587250469044385,1.496736714355599,-0.9502039419759345
User 653,-0.5309833950699743,-0.1756145414727088,0.0024142964235282834,-0.7413387754509454
User 654,-0.085314347196458,-0.14164675856663178,0.7495755053895643,-0.4800386550517744
User 655,-0.34181735259999013,0.11092029625380558,-1.2428543851865304,0.9328822890115611
User 656,0.2994148251369823,0.6491436890202078,-1.2428543851865304,1.0252013960579527
User 657,-0.2306507178440737,0.13342034451264229,0.8118389394700674,-0.21887479800203885
User 658,0.688075103485118,-0.7327590349538298,-0.43342974213999136,-0.05677683867290842
User 659,-0.05436734498874411,-0.3563161965079346,1.9325807529191201,-0.5620331810626928
User 660,-0.4157488152332983,0.012981021493488237,1.1854195439530855,-0.4483209949232568
User 661,0.15295713176809808,0.9169503924420436,-0.8070103466230094,0.9132440392617877
User 662,0.21634194278270633,-0.5701711083639799,-0.43342974213999136,-0.13350687665401373
User 663,0.09590997871425276,0.17781466401414367,-1.3051178192670334,0.9230290982993157
User 664,0.09516781029724011,-1.0925787220956773,1.1854195439530855,-0.5867315238181265
User 665,-0.9743325522888675,-0.3130230368449131,1.808053884758114,-0.0014398797848476086
User 666,0.12390684413785658,0.4125149207542392,1.2476829780335883,0.3911833204613913
User 667,1.0911518420172779,0.481694086277664,-1.0560640829450214,5.787455712217427
User 668,0.18455485934621116,-0.18818082847948014,0.3137314668260433,0.6053811066909112
User 669,-0.8389012797865032,-0.6630280093042026,1.496736714355599,-0.5153341055415518
User 670,-0.47043938279571684,-0.19550118992358242,1.559000148436102,-0.7286517113995383
User 671,0.03200869403789149,-0.23787390504691172,2.0571076210801262,-0.5031184318133723
User 672,1.0319004670032939,1.3701936757080055,-0.9315372147840154,1.0205445617008024
User 673,-0.29290935323085965,-0.9009534877651276,-0.8070103466230094,0.058553913460363455
User 674,-0.6447632817806681,-0.4049081132368862,-1.2428543851865304,-0.570602932754895
User 675,-0.26873620226986034,-0.963922886932345,-1.4296446874280395,-0.38367036732089566
User 676,-0.8447773698196862,0.6295647861923405,-0.05984913765697472,-0.8013325686961563
User 677,-0.737050824923682,-0.5458981400996455,1.683527016597108,-0.9271241652143365
User 678,1.4316949298026849,-0.18519455336897359,-1.1805909511060275,0.6185395610655459
User 679,-0.043746822300348986,-0.91055094219803,2.0571076210801262,-0.2488376287872856
User 680,-0.3594925389489116,-0.3133993260326893,1.434473280275096,-0.6461857950653922
User 681,-0.08668836606015261,-0.9286506890570251,0.1892045986650373,-0.280419025566368
User 682,0.03117002564127098,0.03956850470131131,0.6873120713090614,-0.7910079876606833
User 683,0.3936991807545208,-0.40024028049805266,-0.9315372147840154,0.23158410749762992
User 684,0.04472636953900686,0.3981522733736627,-0.24663943989848236,-0.5180998472059957
User 685,0.49118632812062596,1.185947034133093,-0.9315372147840154,0.624951224765967
User 686,0.548790748448579,0.023505771769060768,-1.2428543851865304,0.8204535418921686
User 687,0.12412400452416025,0.18699584689065682,0.06467773050403129,-0.2966838799790347
User 688,-0.0852132185655903,-0.5123006485496747,0.1892045986650373,-0.43617345286979503
User 689,-0.44570055394718366,-0.36977152746389147,0.7495755053895643,-0.7852039776329249
User 690,0.00017601736731047424,0.14753887739002255,0.2514680327455403,0.10997795501337221
User 691,-0.12164191436946807,-1.1876830223768104,-0.24663943989848236,-0.7580750201868396
User 692,-0.45297525599638605,-0.3637704395792331,1.559000148436102,-0.41903394948539063
User 693,-0.7192984337121706,-0.7971964478978881,0.8118389394700674,-1.0084429058778746
User 694,-0.3552479689002434,-0.09036320776761902,0.4382583349870493,-0.5855843481475184
User 695,0.5065692133999861,-0.17191225647003003,-1.1805909511060275,2.783921264296543
User 696,0.5344029432664469,-0.13535276011665656,-0.05984913765697472,-0.5832899968063021
User 697,0.5482836435044812,0.6038055316757308,1.434473280275096,-0.06258084870066677
User 698,-0.01758535157755008,-0.9855573316103037,-0.9315372147840154,-0.2215724079917652
User 699,-1.051498284966575,-0.5254230865717016,1.3722098461945944,-0.6577256834461911
User 700,-0.6950666909412329,0.08511591500822117,1.2476829780335883,-0.0868078011328727
User 701,-0.34642995246323843,0.008894463548321832,-0.9315372147840154,0.0920945346068697
User 702,0.7483786760313603,0.5511895792022011,-0.24663943989848236,0.44152831801850967
User 703,0.26561628327475584,2.3827357824762117,-1.0560640829450214,0.9531963241087154
User 704,-0.07350955336872045,-0.02818634581205533,1.745790450677611,-0.642136614380905
User 705,-0.18208974658175126,-0.26670708065302867,1.808053884758114,-1.026326326284377
User 706,-0.636434101971872,-0.6003409765336664,0.4382583349870493,-0.7424859511215534
User 707,-0.03307948976039019,-0.26747705450019493,-0.30890287397898536,-0.44022263355428215
User 708,0.3642421373511471,-0.20492390335685515,-0.6824834784620034,0.2731549583383932
User 709,-0.04213022014065172,-0.9290129731259084,-1.0560640829450214,-0.15523508272085068
User 710,-0.3487044420274353,-0.05895144682927825,1.0608926757920794,-0.446702428929421
User 711,0.7245133346193533,0.14944740949784494,-0.9938006488645184,0.5177188340016697
User 712,0.1027312061565969,0.4178938980053088,-0.7447469125425064,-0.33926564314097085
User 713,0.25129304752604553,-0.39190386831305846,1.808053884758114,-0.7084739396518194
User 714,0.2660631088230009,-0.4197957664901244,0.0024142964235282834,-0.690590519245317
User 715,-0.2723304511544953,0.8706190031690749,1.559000148436102,-0.3861009820115472
User 716,-0.6295543657548011,0.3192940052700046,1.559000148436102,-0.8377070631818241
User 717,-0.28251395578538163,-0.7269777912652637,0.4382583349870493,-0.6917376949159252
User 718,-0.3725384113719394,0.7189181109236813,-0.9315372147840154,0.9951704335979884
User 719,0.8062568923168756,0.27260263689416436,-0.6824834784620034,1.0171030346889782
User 720,0.597483887726183,0.5119830010168577,-1.1805909511060275,1.1745441596609585
User 721,0.09907347251579203,0.5714353768171501,-0.7447469125425064,-0.3352164624564836
User 722,-0.9791985375124753,-0.7624221461937766,2.243897923321635,-0.7401915997803371
User 723,0.5938171272554966,-0.5663940265169481,-0.5579566103009974,0.264585206646191
User 724,-0.2045496970625496,-1.1575288662686332,-1.0560640829450214,0.032168873036376305
User 725,-0.7332349644448815,-0.6770352003863617,1.0608926757920794,-0.7315537164134174
User 726,0.5175481537241845,0.5926124586508852,-1.0560640829450214,0.18259068063527273
User 727,0.32717931808002143,-0.03016252094831584,0.0024142964235282834,-0.1714999371335173
User 728,0.8190925405063965,0.4511610805677859,0.5005217690675523,0.35163982566276963
User 729,-0.3417155334118984,0.6901571482154804,-1.0560640829450214,2.079045292421352
User 730,1.3500657754049363,0.40434893514730974,-0.8070103466230094,0.25054657190002294
User 731,0.2624211748262443,-0.17814629313334154,1.1854195439530855,-0.10415169954143
User 732,0.12832477289949074,-0.5429275770506482,0.9986292417115763,-0.16043143907594604
User 733,-0.03913001870879111,-0.682506967976793,-0.9315372147840154,-0.05151235064309541
User 734,-0.3848043503411227,0.93008254469391,0.1892045986650373,0.5441038744256568
